path,category,bytes,sha256
.gitignore,root,121,2be071668b932b118edf6216b11ec5209520f7e070859aea4292656166b9af69
.zenodo.json,root,931,1c478462d7e74eba20d03d284b61edd0805329a384d5f083d1bce7cac907e676
CITATION.cff,root,909,443edf18a999f6dfc36f3fd75296a46a8b09b42b13df5a44de6f5d96513fe3d0
DATA_LICENSE.md,root,366,d56b6ae7f1f1405fc28f3bddd590592dc6022c6e7832bc73a3312b17b0ed3c44
LICENSE,root,1109,21f95cc2fc754b279a48ef21530294b4204f70d950e2b420ec9d5702f3e08db4
README.md,root,2935,3c48891e54af62f69331340d641e78e81f4b488bec8f8ceeb0ae7ecbbe12183c
VERSION,root,6,59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03
code/matlab/README.md,code,999,d9bc212bfc516a9d5eabd1622e003e883e92a486394ca9f89aafc8f4bb2c284e
code/matlab/load_gc32_dsi_input_tables.m,code,2161,04e1617f903ea0e6390d18a86331ffaca99d60f2c1b3c71ae8818668ea074904
code/matlab/make_gc32_dsi_manuscript_figures.m,code,26785,7d89fee97e49e167b889d4e53673a9f171b327cb88f5734899b45261d8bfa09e
code/matlab/run_gc32_dsi_analysis_pipeline.m,code,81834,cc3990918b6ebdc817ab32e7662ce7c19eaf5b417283a1f6ef7cee95dd7e5755
code/python/validate_package.py,code,1221,e2b5a38ad0e0ece636f9f91ba9cc7b17a1d6a672c360b63b8f9ade876cc9755c
data/input/00_manifest_gc32.csv,data,18093,f60ae405246318e8c758b77b185289c97877b8938a4edae7ef7ac7f8ba53ef8a
data/input/01_gc32_sample_list.csv,data,367,0fc7e1f115614f1bc70c819014407107c84a526f92c241d2b0f556dcb859d5d0
data/input/02_gc32_data_coverage_matrix.csv,data,1717,ece8caba67b2e981bef227d8f224b14b960ee547a5a0b01e075cd8fdae38e812
data/input/03_gc32_hst_pm_dispersion_profiles_masyr.csv,data,32974,1b00f39ac8f9c47b608c300350db37211ec9701a9315aee6c0021e8046b5e943
data/input/04_gc32_gaia_edr3_rotation_dispersion_profiles_masyr.csv,data,524574,8dd6d7205fa002293a055502ff4b2af793ac60da24acd1da19e6710dc2864767
data/input/05_gc32_gaia_member_catalogue_summary.csv,data,6686,221894525e4853a421c8cfbff01338af6841ac06e45fcdc149a7fe9fd0e7071f
data/input/06_gc32_combined_rv_pm_velocity_dispersion_profiles_kms.csv,data,40267,c9c06c9637b42c6664198fc583bef9db5e65887ecd18438ca978b617346a9a90
data/input/07_gc32_hst_hugs_exposure_metadata.csv,data,4529,d513c64f9bf3b7e9295ca604da9a743f87826a0ef4557b96bf0ce92e4332fd37
data/input/08_gc32_apogee_gc_parameters_available23.csv,data,4437,926124eda9d1a93609c8f5f6c492730aeb9d1b573be200354ddde24eea25cc25
data/input/09_gc32_apogee_abundance_summary_available23.csv,data,15322,87bc4353b8c1621e1b670e5aada671105c3a0caeea34d32bec25b0dcc71360ff
data/input/10_gc32_apogee_star_members_available23.csv,data,1818851,0d7f919599e7f061c7e3e4593f3c715afc61181c84078887be2ad8be89aa3297
data/input/11_gc32_profile_feature_matrix_derived.csv,data,16794,81da262420c5f7fc966440fc07961105975695fef173abf6413d85434aa681f4
data/input/12_gc32_main_dsi_input_matrix_matlab.csv,data,54628,ff8316081ecc056a5ac62e0fec671419a73a43fdbbbf2e2f03a01aae2dda8f63
data/input/13_gc32_missing_data_audit.csv,data,2144,186f512d1f1f98b22628a5b40d6e97a9b1db7513d7ae1cd3a92146c95ac490e8
data/input/13_gc32_structural_validation.csv,data,7117,7dd0f2e5216d91115bf13d5143ea9982caefaceac741b55012300b748de968ca
data/input/14_gc32_matlab_variable_dictionary.csv,data,1090,1e288dc65aac5c3bde60af82e819681343e1f622e7be35aa53e361bca76d327f
data/input/15_gc32_source_traceability.csv,data,1067,e8b7569844fcedd36fa7403d41448f30f8cf37ca44982ccbab1f0b2e42022d90
data/input/16_gc32_dsi_weights_template.csv,data,819,755e41074331e8c9760158a6fda64a40142c12f84ae7f0c9644c2c8142665cb6
data/input/GC32_package_summary.csv,data,312,715cdefb2454eb445347d0e57532aa52edffc237d2e61aa2a8babde1893742ff
data/input/README_GC32_CSV_PACKAGE.txt,data,623,eb8983e9805a3f3eb12bc0eeb0d5de25700bf0b4d63e7d25545cee01d614f1d1
data/input/README_structural_validation.txt,data,292,8d12a9a1be797858d3b47712aeda8a39daaf633fc6cd5ee4cbf0ad84f31f7be4
editorial/data_and_code_availability_statement.txt,editorial,433,3f9254599ab994777abaaa6b854edea061d513f350dc17ce425193c672b7c20d
editorial/declaration_of_interest_and_funding.txt,editorial,120,e1bd9b2a27a8edc517c52cab751a9d59a9bd9d307c406c559c4a76f9218f273c
editorial/graphical_abstract_caption.txt,editorial,307,e0ba94dfe88a5b639f34f73de10345ae7b19d4f900bf2208a3d1e5758b27ebc0
editorial/highlights.txt,editorial,479,613f4b830ebfd4c0f3eacc21f3be7c214635d344c7ea975f08693415db7c8672
environment/matlab_environment.txt,environment,392,88ef4766ec8cb47459df4b9138376712022999d97321245b13dc08ad9e673536
figures/figS01_primary_stability_DSI_ranking.pdf,figures,24521,aeaafca472f25dc218ebde93d886307fff2e6cb9de7dbaf7e30456dd4e5f9c51
figures/figS01_primary_stability_DSI_ranking.png,figures,547120,2842f1e45e010c0263a221d75811dcc2f9d602e942f0035f428dce875cdbf61d
figures/figS02_DSI_latent_score_consistency.pdf,figures,20561,c3a24c84262e19a468315b49f9fc44918586bda660af600a53399b69552a15b2
figures/figS02_DSI_latent_score_consistency.png,figures,557698,fd81bb19d4494309547ecb0b4b584380447b8a96a0b344502634acb9c0edda01
figures/figS03_null_family_significance_map.pdf,figures,77170,9f2fe22fdb7c5300b5b89aae1330a8451a949887a27e6ae75149a968d4edc2e3
figures/figS03_null_family_significance_map.png,figures,513313,678b18479eb980eeceda11ef9de6dd50251f8d4e4175bd69344dd035fe13621b
figures/figS04_component_heatmap_capped_z.pdf,figures,47984,1df4328d487bb8a1298c12f29f96ba2bfd1275a5da886c4272624fad206bbdc8
figures/figS04_component_heatmap_capped_z.png,figures,205354,d2146c374c972e94132118d2e7320a31c0280e42cdc0851495bd005eaf99be5b
